Phrase,Entity
at,O
half,O
past,O
5,B-party_size
in,O
the,O
evening,O
.,O
,
Sure,O
that,O
sounds,O
good,O
.,O
,
How,O
pricey,O
is,O
the,O
place,O
?,O
,
Thanks,O
",",O
that's,O
all,O
i,O
need,O
.,O
,
I,O
need,O
a,O
reservation,O
to,O
a,O
restaurant,O
.,O
,
Yes,O
",",O
El,O
Cerrito,O
and,O
make,O
it,O
for,O
Katana-ya,B-restaurant_name
for,O
11:15,B-time
in,O
the,O
morning,O
.,O
,
It,O
is,O
for,O
1,B-party_size
and,O
change,O
to,O
1:15,O
pm,O
.,O
,
Yes,O
and,O
do,O
they,O
have,O
live,O
music,O
and,O
liquor,O
?,O
,
Thank,O
you,O
for,O
the,O
help,O
.,O
,
No,O
that,O
is,O
all,O
today,B-date
.,O
,
I,O
would,O
like,O
to,O
book,O
a,O
reservation,O
for,O
a,O
place,O
to,O
eat,O
.,O
,
Cetrella,B-restaurant_name
restaurant,O
in,O
Half,O
Moon,O
Bay,O
.,O
Book,O
it,O
for,O
1,B-party_size
o,O
"""",O
clock,O
in,O
the,O
afternoon,O
.,O
,
Actually,O
",",O
scratch,O
that,O
.,O
Make,O
it,O
Celia's,B-restaurant_name
and,O
at,O
5:30,O
pm,O
.,O
,
That,O
is,O
correct,O
.,O
Could,O
you,O
give,O
me,O
an,O
idea,O
of,O
their,O
price,O
range,O
?,O
,
No,O
.,O
Thanks,O
anyway,O
.,O
,
I,O
was,O
thinking,O
about,O
going,O
to,O
the,O
restaurant,O
",",O
can,O
you,O
help,O
me,O
with,O
the,O
reservation,O
process,O
?,O
,
Yes,O
",",O
I,O
do,O
have,O
a,O
special,O
place,O
indeed,O
",",O
it's,O
called,O
Nick's,O
Cove,O
and,O
it's,O
in,O
Marshall,B-city
.,O
Set,O
a,O
table,O
at,O
evening,O
7:30,O
.,O
,
Sounds,O
great,O
.,O
Do,O
you,O
know,O
if,O
they,O
cook,O
Taiwanese,O
food,O
?,O
,
Thank,O
you,O
",",O
you,O
helped,O
me,O
a,O
lot,O
.,O
,
Can,O
you,O
make,O
a,O
reservation,O
1t,O
12:30,B-time
in,O
the,O
afternoon,O
at,O
a,O
restaurant,O
?,O
,
I,O
want,O
it,O
in,O
SFO,B-city
",",O
a,O
restaurant,O
called,O
Kabuto,B-restaurant_name
",",O
just,O
for,O
one,O
please,O
,
Yes,O
that's,O
good,O
.,O
Do,O
they,O
serve,O
liquor,O
there,O
?,O
,
No,O
need,O
it's,O
ok,O
,
No,O
that's,O
all,O
thanks,O
,
I,O
wanna,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
I,O
want,O
it,O
in,O
San,O
Jose,O
.,O
The,O
restaurant,O
name,O
is,O
Ma's,B-restaurant_name
.,O
,
Make,O
it,O
at,O
6,B-party_size
o,O
"""",O
clock,O
in,O
the,O
evening,O
.,O
,
No,O
",",O
I,O
want,O
it,O
in,O
Sunnyvale,B-city
.,O
Make,O
it,O
at,O
12:30,B-time
pm,O
.,O
,
No,O
.,O
The,O
restaurant,O
is,O
Siam,O
Taste,O
.,O
,
Works,O
for,O
me,O
.,O
How,O
pricey,O
are,O
they,O
?,O
,
Thanks,O
a,O
lot,O
.,O
,
No,O
",",O
thanks,O
a,O
lot,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
called,O
Dong,O
Que,O
.,O
,
It's,O
in,O
San,O
Jose,O
.,O
,
You,O
make,O
make,O
the,O
reservation,O
for,O
twelve,O
pm,O
.,O
,
Yes,O
",",O
that,O
works,O
for,O
me,O
.,O
,
Thank,O
you,O
very,O
much,O
.,O
,
No,O
",",O
thank,O
you,O
very,O
much,O
.,O
,
I,O
am,O
hungry,O
and,O
want,O
to,O
make,O
a,O
restaurant,O
reservation,O
.,O
,
The,O
time,O
is,O
13:30,B-time
and,O
the,O
city,O
is,O
Alameda,B-city
.,O
I,O
prefer,O
Applebee's,B-restaurant_name
;,O
they,O
have,O
great,O
food,O
.,O
,
No,O
",",O
it,O
is,O
only,O
for,O
one,O
.,O
And,O
I,O
change,O
my,O
mind,O
",",O
actually,O
",",O
I,O
want,O
to,O
go,O
to,O
the,O
Barrel,O
Head,O
.,O
,
Yes,O
",",O
that,O
works,O
.,O
,
No,O
.,O
Thanks,O
for,O
your,O
help,O
.,O
,
My,O
friend,O
and,O
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
for,O
2,B-party_size
at,O
restaurant,O
.,O
,
The,O
restaurant,O
I,O
would,O
like,O
to,O
place,O
a,O
reservation,O
at,O
is,O
called,O
Bj's,B-restaurant_name
and,O
I,O
would,O
like,O
to,O
place,O
the,O
reservation,O
at,O
the,O
San,O
Jose,O
location,O
of,O
this,O
restaurant,O
.,O
,
I,O
would,O
like,O
to,O
make,O
the,O
reservation,O
for,O
19:30,B-time
tonight,O
.,O
,
Yes,O
",",O
that,O
is,O
perfect,O
.,O
I,O
was,O
wondering,O
if,O
this,O
location,O
will,O
have,O
live,O
music,O
?,O
Also,O
what,O
is,O
the,O
address,O
of,O
this,O
restaurant,O
?,O
,
I,O
would,O
like,O
to,O
make,O
a,O
different,O
time,O
which,O
would,O
be,O
at,O
half,O
past,O
4,B-party_size
in,O
the,O
evening,O
.,O
,
No,O
",",O
I,O
would,O
actually,O
like,O
to,O
make,O
the,O
reservation,O
at,O
a,O
different,O
restaurant,O
.,O
I,O
would,O
like,O
it,O
at,O
Mazzat,B-restaurant_name
in,O
San,O
Fran,O
.,O
,
Yes,O
that,O
is,O
exactly,O
what,O
I,O
would,O
like,O
.,O
,
No,O
",",O
that,O
is,O
fine,O
.,O
Thank,O
you,O
very,O
much,O
for,O
your,O
help,O
!,O
,
I'd,O
like,O
to,O
book,O
a,O
spot,O
at,O
a,O
diner,O
.,O
,
I'd,O
like,O
to,O
have,O
it,O
in,O
Antioch,B-city
at,O
evening,O
5:30,O
",",O
and,O
the,O
diner,O
is,O
Chili's,O
Grill,O
.,O
,
Yeah,O
",",O
that's,O
good,O
for,O
me,O
.,O
Do,O
they,O
play,O
live,O
songs,O
?,O
,
Thank,O
you,O
for,O
your,O
assistance,O
.,O
,
No,O
",",O
thank,O
you,O
for,O
your,O
assistance,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
for,O
three,O
people,O
.,O
,
Make,O
it,O
at,O
half,O
past,O
11,O
in,O
the,O
morning,O
please,O
.,O
,
In,O
San,O
Mateo,O
the,O
restaurant,O
is,O
Sushi,O
Yoshizumi,O
.,O
,
Yes,O
that,O
works,O
",",O
do,O
they,O
serve,O
liquor,O
?,O
,
Yes,O
",",O
I,O
would,O
like,O
to,O
book,O
a,O
table,O
for,O
2,B-party_size
people,O
.,O
,
What,O
is,O
their,O
phone,O
number,O
and,O
are,O
they,O
above,O
average,O
in,O
pricing,O
?,O
,
Thank,O
you,O
for,O
your,O
assistance,O
.,O
,
I,O
would,O
like,O
to,O
take,O
my,O
wife,O
to,O
dinner,O
at,O
her,O
favorite,O
restaurant,O
",",O
Allegro,O
Romano,O
.,O
,
Let's,O
make,O
it,O
an,O
evening,O
7:30,O
reservation,O
and,O
you,O
should,O
look,O
in,O
San,O
Francisco,O
.,O
,
Can,O
you,O
tell,O
me,O
if,O
they,O
serve,O
Punjabi,O
",",O
I've,O
been,O
wanting,O
to,O
try,O
that,O
.,O
I,O
will,O
also,O
need,O
the,O
address,O
for,O
my,O
GPS,O
.,O
,
Thanks,O
for,O
all,O
your,O
help,O
.,O
That,O
will,O
be,O
all,O
for,O
now,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
for,O
11:15,B-time
.,O
,
Pleasant,O
Hill,O
please,O
.,O
,
Wence's,B-restaurant_name
is,O
the,O
restaurant,O
I,O
want,O
.,O
,
That,O
works,O
for,O
me,O
.,O
What,O
type,O
of,O
food,O
and,O
liquor,O
do,O
they,O
serve,O
?,O
,
No,O
thank,O
you,O
.,O
,
Nope,O
.,O
Thank,O
you,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
at,O
6,B-party_size
pm,O
.,O
,
The,O
restaurant,O
is,O
called,O
Zaoh,B-restaurant_name
.,O
I'd,O
like,O
to,O
make,O
a,O
reservation,O
for,O
6,B-party_size
people,O
.,O
,
Can,O
you,O
find,O
a,O
restaurant,O
in,O
San,O
Fran,O
?,O
,
Yes,O
.,O
What,O
is,O
the,O
address,O
?,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
Mcdonald's,B-restaurant_name
for,O
five,O
people,O
.,O
,
Yes,O
that's,O
perfect,O
,
Thanks,O
",",O
that's,O
all,O
I,O
need,O
.,O
,
I'd,O
like,O
to,O
make,O
a,O
restaurant,O
reservation,O
please,O
.,O
,
For,O
12:45,B-time
please,O
.,O
,
Yes,O
",",O
the,O
name,O
of,O
the,O
restaurant,O
is,O
Bikaner,B-restaurant_name
.,O
,
In,O
San,O
Carlos,O
",",O
the,O
restaurant,O
I'd,O
like,O
to,O
find,O
is,O
West,O
Park,O
.,O
,
Actually,O
that,O
should,O
be,O
tomorrow,B-date
for,O
3,B-party_size
people,O
.,O
,
Did,O
they,O
serve,O
liquor,O
and,O
what,O
kind,O
of,O
food,O
do,O
they,O
serve,O
?,O
,
Yes,O
",",O
please,O
try,O
to,O
do,O
that,O
.,O
,
Thanks,O
",",O
I'm,O
all,O
set,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
I,O
want,O
a,O
restaurant,O
in,O
Hayward,B-city
for,O
the,O
11th,O
.,O
,
I,O
want,O
a,O
reservation,O
at,O
Buon,O
Appetito,O
at,O
1:30,O
pm,O
.,O
,
No,O
",",O
I,O
want,O
it,O
on,O
the,O
12th,O
of,O
this,O
month,O
at,O
13:00,B-time
.,O
,
Yes,O
",",O
that,O
is,O
correct,O
.,O
,
Thank,O
you,O
very,O
much,O
!,O
,
No,O
",",O
thank,O
you,O
.,O
,
Can,O
you,O
get,O
me,O
dinner,O
reservations,O
for,O
6,B-party_size
in,O
the,O
evening,O
?,O
,
Kufu-ya,B-restaurant_name
restaurant,O
in,O
San,O
Fran,O
.,O
,
Yes,O
",",O
that,O
will,O
be,O
perfect,O
.,O
,
Thank,O
you,O
!,O
,
No,O
",",O
thank,O
you,O
for,O
your,O
help,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
for,O
the,O
1st,O
of,O
this,O
month,O
.,O
,
It,O
will,O
be,O
in,O
Burlingame,B-city
.,O
The,O
restaurant,O
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
for,O
is,O
Steelhead,B-restaurant_name
",",O
for,O
one,O
person,O
.,O
,
I,O
would,O
like,O
it,O
for,O
18:30,B-time
.,O
,
Yes,O
",",O
all,O
of,O
those,O
details,O
are,O
correct,O
.,O
,
Thank,O
you,O
very,O
much,O
.,O
That,O
is,O
all,O
I,O
need,O
for,O
today,B-date
.,O
,
I'd,O
like,O
to,O
reserve,O
dinner,O
at,O
a,O
restaurant,O
in,O
Santa,O
Rosa,O
,
Yes,O
",",O
I'd,O
love,O
to,O
go,O
to,O
La,O
Vera,O
.,O
Can,O
you,O
book,O
for,O
5,B-party_size
in,O
the,O
evening,O
?,O
,
Yes,O
thank,O
you,O
,
Can,O
you,O
tell,O
me,O
if,O
they,O
have,O
live,O
music,O
",",O
oh,O
and,O
also,O
the,O
address,O
?,O
,
Thanks,O
so,O
much,O
",",O
that's,O
it,O
for,O
now,O
.,O
,
Hi,O
!,O
I'm,O
meeting,O
a,O
date,O
today,B-date
!,O
Could,O
you,O
make,O
a,O
reservation,O
at,O
seven,O
in,O
the,O
evening,O
tonight,O
?,O
,
Yes,O
!,O
The,O
Old,O
Siam,O
",",O
it's,O
my,O
favorite,O
.,O
Could,O
you,O
book,O
it,O
for,O
4,B-party_size
people,O
please,O
?,O
,
It's,O
in,O
San,O
Francisco,O
.,O
,
Actually,O
",",O
could,O
you,O
make,O
it,O
for,O
five,O
people,O
?,O
,
That's,O
perfect,O
!,O
,
Thank,O
you,O
so,O
much,O
!,O
,
That's,O
it,O
!,O
Thank,O
you,O
!,O
,
Make,O
a,O
reservation,O
at,O
the,O
restaurant,O
Navin,B-restaurant_name
.,O
,
I,O
want,O
the,O
one,O
in,O
San,O
Francisco,O
for,O
12:15,O
pm,O
.,O
,
Yes,O
",",O
that's,O
good,O
.,O
How,O
pricey,O
are,O
they,O
?,O
Do,O
they,O
have,O
live,O
music,O
?,O
,
Thanks,O
.,O
,
No,O
",",O
thank,O
you,O
.,O
,
I,O
need,O
you,O
to,O
make,O
reservations,O
st,O
Koh,O
Samui,O
&,O
The,O
Monkey,O
for,O
three,O
please,O
,
Make,O
the,O
reservation,O
in,O
San,O
Francisco,O
for,O
7,O
in,O
the,O
evening,O
on,O
Wednesday,O
next,O
week,O
.,O
,
No,O
",",O
I,O
forgot,O
",",O
my,O
mother-in-law,O
canceled,O
",",O
so,O
I,O
only,O
need,O
reservations,O
for,O
two,O
and,O
I,O
need,O
those,O
at,O
the,O
Crouching,O
TIger,O
.,O
,
Yes,O
",",O
exactly,O
",",O
I,O
will,O
need,O
the,O
address,O
.,O
Are,O
they,O
in,O
the,O
low,O
priced,O
category,O
?,O
,
No,O
",",O
not,O
at,O
this,O
moment,O
.,O
Thank,O
you,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
Broderick,O
Roadhouse,O
.,O
,
I,O
want,O
the,O
reservation,O
in,O
Walnut,O
Creek,O
for,O
1,B-party_size
person,O
.,O
,
I'd,O
like,O
it,O
in,O
the,O
evening,O
5:30,O
.,O
,
No,O
",",O
I,O
changed,O
my,O
mind,O
.,O
I,O
want,O
to,O
go,O
to,O
Egg,O
Roll,O
King,O
in,O
Daly,O
City,O
.,O
,
Yes,O
",",O
that's,O
right,O
.,O
,
What,O
type,O
of,O
food,O
can,O
I,O
eat,O
there,O
?,O
,
Thanks,O
",",O
that's,O
all,O
I,O
need,O
today,B-date
.,O
,
I,O
need,O
to,O
make,O
a,O
restaurant,O
reservation,O
.,O
,
The,O
restaurant,O
is,O
in,O
Berkeley,B-city
and,O
it's,O
called,O
House,O
of,O
Curries,O
.,O
I,O
would,O
like,O
a,O
reservation,O
for,O
1,B-party_size
person,O
at,O
quarter,O
past,O
5,B-party_size
in,O
the,O
evening,O
.,O
,
Sounds,O
great,O
",",O
thank,O
you,O
.,O
,
Please,O
try,O
to,O
book,O
it,O
again,O
at,O
13:15,B-time
.,O
,
That,O
sounds,O
good,O
.,O
,
I,O
don't,O
think,O
so,O
.,O
,
Not,O
right,O
now,O
.,O
,
I'd,O
like,O
to,O
make,O
a,O
dinner,O
reservation,O
.,O
,
Yes,O
",",O
can,O
you,O
book,O
me,O
a,O
table,O
at,O
Bob's,O
Steakhouse,O
in,O
San,O
Francisco,O
at,O
5:15,O
pm,O
on,O
the,O
8th,O
?,O
,
Yeps,O
that's,O
right,O
.,O
What's,O
the,O
price,O
range,O
?,O
,
Okay,O
good,O
to,O
know,O
.,O
,
Can,O
you,O
help,O
me,O
make,O
a,O
restaurant,O
reservation,O
?,O
,
Search,O
for,O
restaurants,O
in,O
Morgan,O
Hill,O
.,O
The,O
reservation,O
is,O
for,O
a,O
party,O
of,O
2,B-party_size
and,O
make,O
it,O
for,O
half,O
past,O
1,B-party_size
in,O
the,O
afternoon,O
.,O
,
Please,O
make,O
the,O
reservation,O
at,O
Odeum,B-restaurant_name
.,O
,
No,O
",",O
actually,O
I,O
want,O
the,O
reservation,O
at,O
Celia's,B-restaurant_name
in,O
SFO,B-city
.,O
,
Yes,O
that's,O
perfect,O
",",O
thanks,O
.,O
What's,O
their,O
price,O
range,O
?,O
,
Thank,O
you,O
",",O
that's,O
all,O
I,O
needed,O
.,O
,
I,O
need,O
to,O
make,O
a,O
reservation,O
for,O
a,O
date,O
on,O
the,O
2nd,O
.,O
,
I'm,O
looking,O
for,O
a,O
reservation,O
to,O
Amami,B-restaurant_name
in,O
San,O
Bruno,O
.,O
,
It,O
should,O
be,O
around,O
5:30,O
in,O
the,O
evening,O
.,O
,
Scratch,O
that,O
.,O
Make,O
it,O
the,O
8th,O
of,O
March,O
.,O
,
Yeah,O
.,O
Do,O
they,O
serve,O
Pizza,O
and,O
Pasta,O
styles,O
of,O
food,O
?,O
Is,O
the,O
price,O
range,O
lavish,O
?,O
,
Thank,O
you,O
for,O
all,O
your,O
help,O
.,O
That's,O
all,O
.,O
,
Can,O
you,O
find,O
me,O
a,O
reservation,O
at,O
a,O
restaurant,O
in,O
San,O
Jose,O
?,O
,
I,O
would,O
like,O
a,O
reservation,O
in,O
Flames,O
Eatery,O
at,O
19:00,B-time
,
No,O
.,O
Its,O
book,O
for,O
1,B-party_size
person,O
.,O
,
Yes,O
",",O
That's,O
it,O
.,O
May,O
I,O
know,O
the,O
price,O
?,O
,
Thank,O
you,O
so,O
much,O
.,O
.,O
That's,O
all,O
.,O
,
I,O
want,O
a,O
reservation,O
for,O
a,O
restaurant,O
.,O
,
The,O
restaurant,O
is,O
Jing-jing,O
Szechwan,O
in,O
Palo,O
Alto,O
.,O
,
I,O
want,O
it,O
for,O
12:15,O
pm,O
next,O
Friday,O
.,O
,
Please,O
make,O
the,O
reservation,O
for,O
1,B-party_size
person,O
.,O
,
Correct,O
.,O
What,O
is,O
their,O
phone,O
number,O
?,O
,
Sure,O
",",O
that's,O
fine,O
.,O
,
Thanks,O
",",O
that,O
will,O
be,O
all,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
.,O
,
Yes,O
",",O
make,O
the,O
reservation,O
for,O
Broadway,B-restaurant_name
on,O
March,O
12th,O
at,O
12:30,B-time
.,O
,
The,O
restaurant,O
is,O
located,O
in,O
Burlingame,B-city
.,O
,
Yes,O
",",O
the,O
information,O
is,O
correct,O
.,O
Is,O
the,O
restaurant,O
very,O
expensive,O
?,O
Do,O
they,O
have,O
live,O
music,O
?,O
,
Thank,O
you,O
very,O
much,O
.,O
,
Hello,O
",",O
I'd,O
like,O
to,O
make,O
a,O
reservation,O
at,O
My,O
No,O
.,O
1,B-party_size
Sushi,O
for,O
1,B-party_size
.,O
,
Milpitas,B-city
.,O
In,O
the,O
morning,O
10:45,O
.,O
,
Yes,O
",",O
please,O
.,O
,
Yes,O
",",O
that's,O
fine,O
too,O
.,O
,
Do,O
they,O
Tacos,O
there,O
?,O
What's,O
the,O
phone,O
number,O
?,O
,
Thanks,O
for,O
everything,O
.,O
,
No,O
",",O
thank,O
you,O
",",O
that's,O
all,O
.,O
,
I,O
want,O
to,O
reserve,O
a,O
restaurant,O
in,O
Walnut,O
Creek,O
,
Make,O
it,O
a,O
eleven,O
am,O
at,O
Kana,B-restaurant_name
for,O
two,O
people,O
,
Confirmed,O
",",O
what,O
is,O
the,O
address,O
?,O
,
Is,O
there,O
live,O
music,O
?,O
,
Thanks,O
a,O
lot,O
,
No,O
thank,O
you,O
.,O
,
I'd,O
like,O
to,O
make,O
a,O
reservation,O
at,O
China,O
Villa,O
.,O
,
18:00,B-time
on,O
the,O
4th,O
of,O
this,O
month,O
.,O
,
Actually,O
",",O
make,O
the,O
time,O
1,B-party_size
in,O
the,O
afternoon,O
.,O
The,O
city,O
is,O
San,O
Fran,O
.,O
,
No,O
.,O
The,O
restaurant,O
is,O
now,O
Wooden,O
Charcoal,O
Barbecue,O
on,O
March,O
9th,O
.,O
,
Yes,O
.,O
,
Thank,O
you,O
.,O
,
No,O
",",O
that,O
is,O
all,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
for,O
The,O
View,O
on,O
the,O
2nd,O
of,O
this,O
month,O
.,O
,
It's,O
in,O
San,O
Fran,O
.,O
,
Do,O
you,O
have,O
anything,O
for,O
quarter,O
to,O
7,O
in,O
the,O
evening,O
?,O
,
That's,O
great,O
.,O
,
No,O
",",O
I,O
am,O
fine,O
.,O
,
No,O
",",O
thanks,O
.,O
,
Can,O
I,O
make,O
a,O
reservation,O
at,O
this,O
restaurant,O
?,O
,
I,O
want,O
it,O
at,O
six,O
in,O
the,O
evening,O
.,O
,
I,O
want,O
a,O
restaurant,O
in,O
SF,B-city
.,O
The,O
restaurant,O
I,O
want,O
to,O
go,O
to,O
is,O
called,O
Khamsa,B-restaurant_name
.,O
,
Yes,O
",",O
that,O
is,O
excellent,O
.,O
,
I,O
want,O
to,O
try,O
booking,O
another,O
reservation,O
.,O
The,O
restaurant,O
is,O
Mimi's,B-restaurant_name
.,O
,
Yes,O
",",O
that,O
sounds,O
good,O
.,O
Is,O
this,O
restaurant,O
expensive,O
or,O
affordable,O
?,O
,
No,O
",",O
thank,O
you,O
.,O
,
I,O
want,O
to,O
reserve,O
a,O
spot,O
at,O
a,O
table,O
tonight,O
.,O
,
Somewhere,O
in,O
Union,O
City,O
.,O
,
I'm,O
craving,O
Mexico,O
Lindo,O
.,O
I,O
will,O
be,O
there,O
at,O
half,O
past,O
1,B-party_size
in,O
the,O
afternoon,O
.,O
,
Actually,O
I'll,O
need,O
a,O
table,O
for,O
4,B-party_size
at,O
1:45,O
pm,O
.,O
,
Oh,O
and,O
can,O
you,O
make,O
it,O
The,O
Van's,O
in,O
Belmont,B-city
?,O
,
That's,O
the,O
one,O
.,O
,
Thanks,O
!,O
,
Nah,O
",",O
that,O
will,O
do,O
for,O
now,O
.,O
,
I,O
want,O
a,O
reservation,O
at,O
the,O
Santa,O
Rosa,O
restaurant,O
.,O
,
Let's,O
meet,O
at,O
7,O
pm,O
at,O
the,O
Jojo,O
Restaurant,O
.,O
,
That,O
is,O
fine,O
with,O
.,O
me,O
.,O
Do,O
they,O
serve,O
liquor,O
?,O
,
Thanks,O
a,O
lot,O
.,O
,
Thanks,O
",",O
but,O
no,O
.,O
,
I,O
would,O
like,O
to,O
set,O
up,O
a,O
reservation,O
at,O
a,O
restaurant,O
please,O
.,O
,
I,O
would,O
like,O
to,O
make,O
the,O
reservation,O
for,O
four,O
people,O
.,O
It,O
will,O
be,O
in,O
the,O
morning,O
11:30,B-time
.,O
It,O
will,O
be,O
in,O
San,O
Fran,O
.,O
,
Sushi,O
Hashiri,O
",",O
please,O
.,O
,
No,O
",",O
make,O
it,O
for,O
two,O
people,O
.,O
,
No,O
it,O
does,O
not,O
.,O
I,O
would,O
like,O
to,O
change,O
the,O
restaurant,O
to,O
El,O
Amigo,O
in,O
Santa,O
Clara,O
.,O
,
Yes,O
",",O
this,O
works,O
great,O
.,O
Are,O
the,O
prices,O
very,O
expensive,O
?,O
Is,O
there,O
live,O
music,O
?,O
,
Okay,O
",",O
thanks,O
!,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
.,O
,
Please,O
",",O
make,O
it,O
at,O
quarter,O
past,O
5,B-party_size
in,O
the,O
evening,O
.,O
,
Please,O
",",O
make,O
it,O
at,O
7:15,O
pm,O
.,O
The,O
restaurant,O
is,O
Hikari,O
Sushi,O
in,O
San,O
Fran,O
.,O
,
No,O
",",O
it's,O
for,O
1,B-party_size
person,O
.,O
I,O
want,O
to,O
book,O
it,O
for,O
March,O
12th,O
.,O
,
Yes,O
",",O
that's,O
correct,O
.,O
Do,O
they,O
have,O
live,O
music,O
",",O
by,O
the,O
way,O
?,O
,
Thanks,O
",",O
that's,O
all,O
I,O
need,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
Cassava,B-restaurant_name
restaurant,O
.,O
,
I,O
would,O
like,O
a,O
reservation,O
for,O
the,O
SF,B-city
restaurant,O
for,O
6,B-party_size
people,O
at,O
eleven,O
am,O
.,O
,
It's,O
for,O
5,B-party_size
people,O
",",O
not,O
6,B-party_size
.,O
,
Yes,O
.,O
That,O
works,O
for,O
me,O
.,O
,
Thank,O
you,O
.,O
,
No,O
.,O
Thank,O
you,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
.,O
,
Evening,O
7:15,O
at,O
Mcdonald's,B-restaurant_name
.,O
,
Hayward,B-city
.,O
,
Great,O
.,O
,
No,O
",",O
thanks,O
.,O
,
No,O
",",O
that's,O
all,O
for,O
now,O
.,O
,
I,O
want,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restuarant,O
,
I,O
want,O
it,O
in,O
SF,B-city
on,O
the,O
2nd,O
of,O
this,O
month,O
at,O
half,O
past,O
11,O
in,O
the,O
morning,O
.,O
The,O
restaurant,O
I,O
want,O
is,O
Pampalasa,B-restaurant_name
,
Make,O
it,O
at,O
5:30,O
pm,O
for,O
1,B-party_size
instead,O
.,O
,
Actually,O
I,O
want,O
it,O
in,O
Healdsburg,B-city
at,O
a,O
place,O
called,O
Willi's,B-restaurant_name
,
Yes,O
that's,O
good,O
.,O
What's,O
their,O
number,O
?,O
,
Thanks,O
so,O
much,O
,
No,O
",",O
that's,O
all,O
thanks,O
,
I,O
want,O
to,O
go,O
to,O
a,O
restaurant,O
on,O
March,O
2nd,O
.,O
Can,O
you,O
make,O
a,O
reservation,O
?,O
,
A,O
reservation,O
for,O
two,O
at,O
All,O
Spice,O
in,O
San,O
Mateo,O
at,O
afternoon,O
1:30,O
,
Yes,O
.,O
Can,O
you,O
get,O
me,O
a,O
number,O
to,O
contact,O
them,O
?,O
,
That,O
is,O
enough,O
.,O
Thanks,O
a,O
million,O
.,O
,
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
in,O
Half,O
Moon,O
Bay,O
.,O
,
I,O
would,O
like,O
a,O
reservation,O
for,O
two,O
people,O
at,O
Shiki,B-restaurant_name
at,O
one,O
in,O
the,O
afternoon,O
.,O
,
Yes,O
",",O
that,O
sounds,O
great,O
.,O
,
Does,O
this,O
restaurant,O
serve,O
Tacos,O
?,O
,
How,O
expensive,O
is,O
this,O
restaurant,O
?,O
,
Thank,O
you,O
for,O
all,O
your,O
help,O
.,O
That,O
is,O
everything,O
.,O
,
My,O
old,O
college,O
roommates,O
are,O
visiting,O
me,O
soon,O
",",O
and,O
I,O
would,O
like,O
to,O
make,O
a,O
reservation,O
at,O
an,O
upscale,O
restaurant,O
to,O
impress,O
them,O
.,O
Do,O
you,O
know,O
of,O
any,O
such,O
places,O
nearby,O
?,O
,
I,O
am,O
having,O
a,O
get,O
together,O
on,O
the,O
14th,O
in,O
Livermore,B-city
",",O
most,O
likely,O
at,O
around,O
a,O
quarter,O
past,O
1,B-party_size
in,O
the,O
afternoon,O
.,O
,
I,O
would,O
like,O
to,O
go,O
to,O
Walia,B-restaurant_name
in,O
San,O
Jose,O
.,O
,
No,O
",",O
can,O
you,O
please,O
change,O
the,O
reservation,O
to,O
7:30,O
pm,O
.,O
,
Thats,O
perfect,O
.,O
,
What,O
number,O
do,O
I,O
contact,O
to,O
make,O
a,O
reservation,O
?,O
,
I,O
think,O
I,O
am,O
all,O
set,O
.,O
Thank,O
you,O
!,O
,
I'd,O
like,O
to,O
make,O
a,O
reservation,O
at,O
a,O
restaurant,O
please,O
.,O
,
I,O
would,O
like,O
the,O
reservation,O
to,O
be,O
made,O
at,O
the,O
Parkside,B-restaurant_name
restaurant,O
and,O
I,O
will,O
need,O
the,O
reservation,O
to,O
be,O
the,O
7th,O
of,O
this,O
month,O
please,O
.,O
,
please,O
make,O
the,O
reservation,O
for,O
1:30,O
in,O
the,O
afternoon,O
in,O
Portola,O
Valley,O
.,O
,
Yes,O
that's,O
right,O
.,O
What,O
is,O
the,O
phone,O
number,O
for,O
the,O
restaurant,O
and,O
what,O
is,O
their,O
price,O
range,O
?,O
,
Thank,O
you,O
.,O
I,O
don't,O
need,O
anything,O
else,O
.,O
