Phrase,Entity
past,I-time
7,I-time
in,I-time
the,I-time
evening,I-time
.,O
,
No,O
",",O
it,O
needs,O
to,O
be,O
for,O
1,B-number_of_seats
.,O
,
No,O
",",O
make,O
that,O
March,B-date
6th,I-date
at,O
one,B-time
in,I-time
the,I-time
afternoon,I-time
.,O
,
Okay,O
.,O
Is,O
outdoor,O
seating,O
available,O
?,O
,
Thank,O
you,O
",",O
that,O
's,O
it,O
.,O
,
I,O
'd,O
like,O
to,O
find,O
a,O
restaurant,O
.,O
,
In,O
SFO,B-location
.,O
,
Pizza,B-category
and,O
make,O
sure,O
they,O
cater,O
to,O
vegetarians,O
.,O
,
Hmmm,O
",",O
anything,O
else,O
?,O
In,O
fact,O
",",O
I,O
'd,O
like,O
Southern,B-category
food,O
at,O
any,O
price,O
range,O
.,O
,
What,O
's,O
there,O
number,O
and,O
is,O
there,O
an,O
outdoor,O
seating,O
area,O
?,O
,
Ok,O
",",O
I,O
'll,O
go,O
with,O
this,O
restaurant,O
.,O
,
12:00,B-time
,
No,O
",",O
change,O
it,O
to,O
the,O
morning,B-time
10:45,I-time
.,O
,
Please,O
change,O
that,O
to,O
Saturday,B-date
this,I-date
week,I-date
",",O
thanks,O
.,O
,
Perfect,O
,
no,O
,
Nope,O
",",O
thanks,O
.,O
,
I,O
want,O
to,O
go,O
out,O
to,O
eat,O
a,O
barbecue,B-category
place,O
!,O
,
Find,O
something,O
in,O
Redwood,B-location
City,I-location
.,O
,
Is,O
there,O
outdoor,O
seating,O
?,O
,
What,O
else,O
can,O
you,O
recommend,O
",",O
I,O
'm,O
easy,O
on,O
price,O
.,O
,
Can,O
you,O
find,O
some,O
alternatives,O
in,O
Los,B-location
Gatos,I-location
?,O
,
Are,O
there,O
vegetarian,O
options,O
available,O
?,O
What,O
's,O
the,O
user,O
rating,O
?,O
,
I,O
like,O
the,O
sound,O
of,O
it,O
.,O
,
Yes,O
",",O
go,O
ahead,O
",",O
make,O
it,O
for,O
5:15,B-time
in,I-time
the,I-time
evening,I-time
.,O
,
Actually,O
",",O
make,O
the,O
reservation,O
at,O
17:45,B-time
.,O
,
No,O
",",O
I,O
want,O
a,O
table,O
for,O
four,O
on,O
12th,B-date
of,I-date
March,I-date
.,O
,
Yes,O
please,O
",",O
what,O
's,O
the,O
address,O
?,O
,
No,O
",",O
do,O
n't,O
bother,O
!,O
,
No,O
",",O
thanks,O
a,O
lot,O
for,O
all,O
you,O
've,O
done,O
.,O
,
Can,O
you,O
find,O
me,O
a,O
place,O
to,O
eat,O
?,O
,
Find,O
me,O
something,O
where,O
persian,B-category
food,O
is,O
served,O
.,O
,
In,O
San,B-location
Fran,I-location
i,O
would,O
like,O
.,O
,
Ye,O
sounds,O
good,O
.,O
,
Yes,O
I,O
want,O
please,O
.,O
,
Make,O
it,O
for,O
me,O
at,O
7:15,B-time
pm,I-time
.,O
,
Yes,O
is,O
perfect,O
.,O
,
Tell,O
me,O
the,O
address,O
please,O
.,O
,
Thank,O
you,O
for,O
all,O
.,O
,
No.Thank,O
you,O
!,O
,
I,O
want,O
to,O
find,O
somewhere,O
to,O
eat,O
.,O
,
I,O
'd,O
like,O
somewhere,O
with,O
sushi,B-category
.,O
,
Please,O
find,O
me,O
places,O
in,O
San,B-location
Fran,I-location
.,O
,
What,O
's,O
its,O
user,O
rating,O
and,O
where,O
is,O
it,O
located,O
?,O
,
Yeah,O
",",O
that,O
sounds,O
great,O
.,O
Please,O
book,O
me,O
a,O
table,O
.,O
,
Please,O
set,O
it,O
for,O
5:45,B-time
pm,I-time
.,O
,
Yeah,O
",",O
that,O
sounds,O
good,O
.,O
,
Yeah,O
",",O
that,O
's,O
fine,O
with,O
me,O
.,O
,
Thanks,O
for,O
your,O
help,O
",",O
that,O
's,O
it,O
for,O
now,O
.,O
,
I,O
want,O
to,O
eat,O
out,O
in,O
San,B-location
Fran,I-location
.,O
,
I,O
want,O
Pizza,B-category
and,I-category
Pasta,I-category
.,O
,
Give,O
me,O
a,O
more,O
moderate,B-price_range
priced,O
place,O
please,O
.,O
,
Do,O
they,O
have,O
Al,O
Fresco,O
seating,O
?,O
Where,O
are,O
they,O
?,O
,
I,O
'll,O
just,O
have,O
to,O
live,O
with,O
that,O
.,O
,
Please,O
set,O
aside,O
a,O
table,O
for,O
me,O
.,O
,
How,O
about,O
in,O
the,O
evening,B-time
6,I-time
.,O
,
I,O
confirm,O
it,O
.,O
Give,O
me,O
their,O
number,O
please,O
.,O
,
That,O
seems,O
ideal,O
.,O
,
No,O
",",O
I,O
'm,O
good,O
.,O
,
Help,O
me,O
please,O
to,O
find,O
a,O
place,O
where,O
I,O
can,O
serve,O
Cambodian,B-category
food,O
.,O
,
In,O
Oakland,B-location
I,O
would,O
like,O
to,O
be,O
.,O
,
Are,O
other,O
good,O
restaurants,O
available,O
?,O
,
Can,O
you,O
tell,O
me,O
please,O
the,O
phone,O
number,O
?,O
,
Yes,O
perfect.Book,O
for,O
me,O
a,O
table,O
at,O
this,O
restaurant,O
please,O
.,O
,
Make,O
it,O
at,O
12:45,B-time
in,I-time
the,I-time
afternoon,I-time
.,O
,
Yes,O
is,O
good,O
for,O
me,O
.,O
,
No.Thank,O
you,O
very,O
much,O
.,O
,
No.Thank,O
you,O
.,O
,
I,O
want,O
a,O
Japanese,B-category
food,O
place,O
.,O
,
Find,O
restaurants,O
in,O
Cupertino,B-location
.,O
,
Tell,O
me,O
about,O
the,O
other,O
ones,O
.,O
,
Do,O
they,O
have,O
vegetarian,O
choices,O
and,O
outdoor,O
seating,O
?,O
,
Could,O
you,O
recommend,O
something,O
else,O
then,O
?,O
,
Yes,O
",",O
that,O
is,O
great,O
.,O
,
Yes,O
",",O
please,O
reserve,O
a,O
table,O
for,O
2,B-number_of_seats
.,O
,
Make,O
it,O
for,O
quarter,B-time
past,I-time
12,I-time
in,I-time
the,I-time
afternoon,I-time
.,O
,
Yes,O
that,O
is,O
good,O
.,O
Is,O
the,O
restaurant,O
pricey,B-price_range
?,O
Where,O
are,O
they,O
located,O
?,O
,
Could,O
you,O
book,O
a,O
table,O
again,O
for,O
3,B-number_of_seats
at,O
18:45,B-time
?,O
,
Yes,O
",",O
good,O
.,O
,
Thanks,O
a,O
bunch,O
,
No,O
",",O
that,O
is,O
it,O
.,O
,
Where,O
is,O
a,O
good,O
dining,O
place,O
?,O
,
I,O
want,O
somewhere,O
Al,O
Fresco,O
in,O
Livermore,B-location
.,O
,
How,O
about,O
Mediterranean,B-category
?,O
,
Whats,O
the,O
rating,O
there,O
?,O
,
Got,O
it,O
.,O
That,O
's,O
great,O
.,O
,
Yes,O
",",O
I,O
need,O
a,O
table,O
on,O
the,B-date
10th,I-date
.,O
I,O
want,O
to,O
eat,O
at,O
19:15,B-time
,
No,O
",",O
I,O
'm,O
sorry,O
you,O
misheard,O
.,O
I,O
want,O
the,I-time
table,O
on,O
the,I-time
3rd,B-date
of,I-date
this,I-date
month,I-date
.,O
I,O
want,O
to,O
go,O
at,O
6:30,B-time
in,I-time
the,I-time
evening,I-time
.,O
,
You,O
nailed,O
it,O
",",O
thanks,O
.,O
,
How,O
can,O
I,O
reach,O
them,O
?,O
Where,O
are,O
they,O
?,O
,
Perfect,O
",",O
thanks,O
.,O
,
Nothing,O
",",O
I,O
'm,O
good,O
.,O
,
I,O
need,O
somewhere,O
to,O
eat,O
tonight,O
.,O
Can,O
you,O
help,O
me,O
find,O
a,O
place,O
?,O
,
Please,O
find,O
me,O
some,O
Malaysian,B-category
restaurants,O
in,O
San,B-location
Jose,I-location
.,O
,
Is,O
there,O
anything,O
else,O
you,O
can,O
recomment,O
?,O
I,O
'd,O
like,O
something,O
that,O
's,O
not,O
very,O
costly,O
.,O
,
What,O
is,O
their,O
contact,O
number,O
?,O
And,O
what,O
about,O
their,O
restaurant,O
user,O
rating,O
?,O
,
That,O
sounds,O
good,O
.,O
,
Yes,O
",",O
please,O
book,O
a,O
table,O
for,O
Sunday,B-date
this,I-date
week,I-date
.,O
,
Make,O
it,O
for,O
one,B-time
in,I-time
the,I-time
afternoon,I-time
for,O
4,B-number_of_seats
people,O
.,O
,
Yes,O
that,O
's,O
perfect,O
.,O
,
Thank,O
you,O
",",O
that,O
'll,O
be,O
all,O
.,O
,
I,O
think,O
it,O
will,O
be,O
better,O
to,O
me,O
if,O
I,O
eat,O
outside,O
once,O
",",O
and,O
I,O
need,O
to,O
search,O
for,O
a,O
nice,O
place,O
to,O
eat,O
.,O
,
I,O
like,O
to,O
eat,O
at,O
some,O
good,O
place,O
in,O
San,B-location
Jose,I-location
",",O
will,O
please,O
search,O
here,O
for,O
me,O
?,O
,
Yes,O
",",O
I,O
prefer,O
something,O
with,O
spices,O
like,O
Spicy,B-category
Noodles,I-category
.,O
,
Is,O
there,O
something,O
else,O
?,O
,
No,O
",",O
please,O
check,O
with,O
some,O
other,O
Vegetarian,O
Restaurants,O
.,O
,
Is,O
this,O
expensive,O
one,O
?,O
let,O
me,O
know,O
their,O
address,O
.,O
,
This,O
will,O
be,O
a,O
good,O
one,O
and,O
please,O
book,O
me,O
a,O
table,O
there,O
.,O
,
Make,O
it,O
at,O
6:45,B-time
pm,I-time
.,O
,
change,O
the,O
date,O
to,O
5th,B-date
of,I-date
March,I-date
.,O
,
Yes,O
",",O
confirmed,O
",",O
continue,O
with,O
booking,O
.,O
,
No,O
thanks,O
",",O
that,O
's,O
for,O
now,O
.,O
,
I,O
am,O
looking,O
for,O
a,O
restaurant,O
.,O
,
Find,O
restaurants,O
in,O
Benicia,B-location
.,O
,
I,O
want,O
something,O
that,O
serves,O
Coffee,B-category
&,I-category
light,I-category
bites,I-category
.,O
,
Is,O
outdoor,O
seating,O
available,O
?,O
,
Okay,O
",",O
that,O
is,O
fine,O
.,O
,
Yes,O
",",O
I,O
would,O
.,O
I,O
want,O
a,O
table,O
at,O
11:30,B-time
am,I-time
this,B-date
Sunday,I-date
.,O
,
No,O
",",O
it,O
needs,O
to,O
be,O
for,O
four,O
.,O
Make,O
me,O
a,O
reservation,O
at,O
half,B-time
past,I-time
1,I-time
in,I-time
the,I-time
afternoon,I-time
.,O
,
Yes,O
that,O
is,O
right,O
.,O
,
Could,O
you,O
try,O
that,O
again,O
?,O
I,O
want,O
a,O
table,O
for,O
March,B-date
11th,I-date
.,O
,
No,O
",",O
it,O
needs,O
to,O
be,O
for,O
1,B-number_of_seats
person,O
.,O
,
Yes,O
",",O
that,O
is,O
good,O
.,O
Cold,O
you,O
tell,O
me,O
the,O
restaurant,O
's,O
user,O
rating,O
and,O
phone,O
number,O
?,O
,
No,O
",",O
that,O
is,O
it,O
.,O
,
Can,O
you,O
find,O
me,O
a,O
Moroccan,B-category
restaurant,O
?,O
,
Find,O
a,O
restaurant,O
in,O
SFO,B-location
that,O
has,O
outdoor,O
seating,O
.,O
,
That,O
sounds,O
good,O
.,O
Can,O
you,O
make,O
a,O
reservation,O
at,O
19:15,B-time
?,O
,
Yes,O
",",O
that,O
works,O
.,O
,
Yes,O
",",O
that,O
works,O
.,O
,
Do,O
they,O
have,O
vegetarian,O
options,O
there,O
and,O
how,O
expensive,O
is,O
the,O
restaurant,O
?,O
,
Thank,O
you,O
so,O
much,O
.,O
,
No,O
;,O
that,O
's,O
all,O
.,O
,
I,O
'm,O
looking,O
for,O
somewhere,O
to,O
eat,O
vegetarian,O
food,O
.,O
,
I,O
like,O
Pizza,B-category
and,I-category
Pasta,I-category
and,I-category
am,O
looking,O
for,O
moderate,B-price_range
priced,O
restaurants,O
in,O
Sunnyvale,B-location
.,O
,
Do,O
you,O
have,O
any,O
other,O
recommendations,O
?,O
,
How,O
about,O
other,O
restaurants,O
?,O
,
Great,O
.,O
I,O
'd,O
like,O
to,O
reserve,O
a,O
table,O
.,O
,
I,O
'd,O
like,O
to,O
go,O
at,O
8,B-time
in,I-time
the,I-time
night,I-time
.,O
,
Actually,O
no,O
",",O
I,O
'd,O
like,O
to,O
change,O
the,O
date,O
to,O
the,O
13th,B-date
of,I-date
this,I-date
month,I-date
and,O
I,O
only,O
need,O
a,O
reservation,O
for,O
1,B-number_of_seats
.,O
,
I,O
've,O
changed,O
my,O
mind,O
again,O
.,O
Please,O
make,O
the,O
reservation,O
for,O
morning,B-time
11:45,I-time
for,O
three,O
people,O
.,O
,
Perfect,O
.,O
What,O
is,O
the,O
customer,O
rating,O
for,O
the,O
restaurant,O
and,O
do,O
they,O
have,O
outdoor,O
seating,O
?,O
,
Sure,O
that,O
's,O
fine,O
.,O
,
Thanks,O
,
No,O
thanks,O
,
I,O
'm,O
searching,O
for,O
a,O
restaurant,O
;,O
get,O
me,O
something,O
from,O
SF,B-location
.,O
,
Get,O
me,O
a,O
place,O
that,O
serves,O
pizza,B-category
.,O
,
Can,O
you,O
tell,O
me,O
its,O
address,O
?,O
,
Yup,O
",",O
that,O
's,O
perfect,O
for,O
me,O
.,O
,
Yeah,O
",",O
I,O
'd,O
like,O
to,O
book,O
a,O
table,O
.,O
,
Book,O
a,O
table,O
for,O
one,O
person,O
at,O
18:00,B-time
of,O
March,B-date
9th,I-date
.,O
,
Nope,O
.,O
Make,O
the,O
booking,O
for,O
20:00,B-time
.,O
,
Yeah,O
",",O
that,O
's,O
perfect,O
.,O
What,O
's,O
the,O
diner,O
's,O
user,O
rating,O
?,O
,
Could,O
you,O
try,O
making,O
the,O
reservation,O
once,O
more,O
for,O
one,O
person,O
?,O
,
Nope,O
.,O
Get,O
me,O
a,O
table,O
for,O
Tuesday,B-date
next,I-date
week,I-date
.,O
,
Yeah,O
",",O
that,O
's,O
perfect,O
.,O
Does,O
the,O
diner,O
offer,O
outdoor,O
seating,O
?,O
,
No,O
",",O
thank,O
you,O
for,O
your,O
assistanace,O
.,O
,
Fine,O
me,O
a,O
place,O
to,O
eat,O
.,O
,
Find,O
me,O
Sushi,B-category
places,O
in,O
San,B-location
Jose,I-location
.,O
,
What,O
else,O
do,O
you,O
have,O
?,O
,
Does,O
their,O
menu,O
have,O
vegetarian,O
food,O
?,O
,
What,O
is,O
their,O
contact,O
number,O
and,O
their,O
rating,O
?,O
,
That,O
works,O
for,O
me,O
.,O
Make,O
a,O
reservation,O
.,O
,
I,O
want,O
a,O
reservation,O
for,O
evening,B-time
6:30,I-time
.,O
,
No,O
",",O
I,O
want,O
it,O
on,O
the,B-date
10th,I-date
for,O
1,B-number_of_seats
person,O
.,O
,
That,O
is,O
right,O
.,O
What,O
is,O
their,O
address,O
and,O
do,O
they,O
offer,O
outdoor,O
seating,O
?,O
,
Thanks,O
a,O
lot,O
.,O
,
No,O
",",O
that,O
is,O
all,O
.,O
Thanks,O
.,O
,
I,O
'm,O
starving,O
!,O
I,O
need,O
to,O
get,O
myself,O
some,O
food,O
.,O
,
I,O
'm,O
in,O
the,O
mood,O
for,O
lobster,B-category
right,O
now,O
.,O
Is,O
there,O
anywhere,O
that,O
serves,O
that,O
in,O
Walnut,B-location
Creek,I-location
?,O
,
I,O
'd,O
like,O
to,O
be,O
aware,O
of,O
some,O
other,O
restaurants,O
.,O
Can,O
you,O
find,O
me,O
some,O
reasonably,O
priced,O
restaurants,O
in,O
San,B-location
Jose,I-location
?,O
,
That,O
sounds,O
good,O
.,O
,
Yes,O
I,O
do,O
.,O
,
I,O
'd,O
like,O
to,O
reserve,O
a,O
table,O
for,O
1,B-number_of_seats
at,O
morning,B-time
11:30,I-time
.,O
,
Actually,O
",",O
I,O
need,O
some,O
extra,O
time,O
to,O
prepare,O
",",O
and,O
a,O
few,O
of,O
my,O
friends,O
want,O
to,O
come,O
along,O
.,O
Can,O
you,O
instead,O
make,O
the,O
reservation,O
at,O
1:15,B-time
pm,I-time
for,O
3,B-number_of_seats
people,O
?,O
,
Yes,O
.,O
What,O
's,O
the,O
user,O
rating,O
of,O
the,O
restaurant,O
?,O
Can,O
I,O
have,O
their,O
meals,O
outdoors,O
if,O
I,O
so,O
desire,O
?,O
,
Yes,O
",",O
that,O
would,O
be,O
fine,O
.,O
,
Great,O
!,O
Many,O
thanks,O
.,O
,
Nope,O
!,O
That,O
'll,O
be,O
all,O
.,O
Thanks,O
.,O
,
I,O
'd,O
like,O
